"cohort","outcome","outcome_label","bin_lo","bin_mid","n_bin","rate","n_imp_contrib","run_id","run_ts"
"ABG","niv_proc","NIV",67,67.5,5,0.588025944629962,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","niv_proc","NIV",68,68.5,4,0.193540121546191,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","niv_proc","NIV",69,69.5,7,0.124805564655957,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","niv_proc","NIV",70,70.5,6,0.363952419881976,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","niv_proc","NIV",71,71.5,8,0.102945597250426,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","niv_proc","NIV",72,72.5,8,0.0635377653088471,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","niv_proc","NIV",73,73.5,4,0.53360048025082,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","niv_proc","NIV",74,74.5,3,0.159990015505166,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","niv_proc","NIV",75,75.5,3,0.271496438158388,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","niv_proc","NIV",76,76.5,8,0.466352383719031,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","niv_proc","NIV",77,77.5,3,0.330623823543687,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","niv_proc","NIV",78,78.5,2,1,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","niv_proc","NIV",79,79.5,1,0,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","niv_proc","NIV",82,82.5,1,1,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","niv_proc","NIV",83,83.5,1,1,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","niv_proc","NIV",84,84.5,1,0,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","niv_proc","NIV",85,85.5,5,0.139907013525141,1,"20260208_095917","2026-02-08 09:59:17.934826"
